Date : 2026-07-14 15:57:00
Directory : d:\VS Code stuff\ai-programming-agent\modules
Total : 62 files,  -8144 codes, 37 comments, -486 blanks, all -8593 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| HTML               |          1 |        -12 |          0 |         -1 |        -13 |
| JSON with Comments |          1 |        -21 |          0 |         -1 |        -22 |
| PostCSS            |          1 |        -73 |          0 |        -17 |        -90 |
| C++                |         23 |       -107 |         39 |        -43 |       -111 |
| TypeScript         |         14 |     -1,445 |         -2 |       -176 |     -1,623 |
| TypeScript JSX     |         20 |     -2,559 |          0 |       -246 |     -2,805 |
| JSON               |          2 |     -3,927 |          0 |         -2 |     -3,929 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         62 |     -8,144 |         37 |       -486 |     -8,593 |
| ..                                                                                             |         58 |     -8,504 |        -83 |       -575 |     -9,162 |
| ..\frontend                                                                                    |         58 |     -8,504 |        -83 |       -575 |     -9,162 |
| ..\frontend\api-client                                                                         |          4 |       -467 |        -66 |       -117 |       -650 |
| ..\frontend\app                                                                                |          1 |          0 |         -1 |         -1 |         -2 |
| ..\frontend\components                                                                         |          5 |          0 |         -5 |         -5 |        -10 |
| ..\frontend\state                                                                              |          3 |          0 |         -3 |         -3 |         -6 |
| ..\frontend\views                                                                              |          6 |          0 |         -6 |         -6 |        -12 |
| ..\frontend\web                                                                                |         39 |     -8,037 |         -2 |       -443 |     -8,482 |
| ..\frontend\web (Files)                                                                        |          5 |     -3,974 |          0 |         -6 |     -3,980 |
| ..\frontend\web\src                                                                            |         34 |     -4,063 |         -2 |       -437 |     -4,502 |
| ..\frontend\web\src (Files)                                                                    |          4 |       -327 |          0 |        -48 |       -375 |
| ..\frontend\web\src\api                                                                        |          6 |       -238 |          0 |        -43 |       -281 |
| ..\frontend\web\src\components                                                                 |         18 |     -2,338 |          0 |       -225 |     -2,563 |
| ..\frontend\web\src\components\agent                                                           |          2 |       -516 |          0 |        -50 |       -566 |
| ..\frontend\web\src\components\chat                                                            |          5 |       -538 |          0 |        -60 |       -598 |
| ..\frontend\web\src\components\editor                                                          |          4 |       -429 |          0 |        -38 |       -467 |
