Date : 2026-07-14 15:59:14
Directory : d:\VS Code stuff\ai-programming-agent\third_party
Total : 119 files,  454324 codes, 209144 comments, 50364 blanks, all 713832 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C                |          4 |    379,924 |    173,126 |     37,262 |    590,312 |
| C++              |        114 |     74,378 |     36,018 |     13,096 |    123,492 |
| reStructuredText |          1 |         22 |          0 |          6 |         28 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        119 |    454,324 |    209,144 |     50,364 |    713,832 |
| ..                                                                                                     |          4 |       -360 |       -120 |        -89 |       -569 |
| ..\modules                                                                                             |          4 |       -360 |       -120 |        -89 |       -569 |
| ..\modules\common                                                                                      |          4 |       -360 |       -120 |        -89 |       -569 |
| ..\modules\common\logging                                                                              |          4 |       -360 |       -120 |        -89 |       -569 |
| cpp-httplib                                                                                            |          1 |     16,306 |      1,281 |      3,165 |     20,752 |
| nlohmann_json                                                                                          |          2 |     35,960 |      8,984 |      6,110 |     51,054 |
| nlohmann_json (Files)                                                                                  |          1 |     17,980 |      4,492 |      3,055 |     25,527 |
| nlohmann_json\nlohmann                                                                                 |          1 |     17,980 |      4,492 |      3,055 |     25,527 |
| spdlog                                                                                                 |        104 |     17,652 |      2,567 |      3,192 |     23,411 |
| spdlog\include                                                                                         |        104 |     17,652 |      2,567 |      3,192 |     23,411 |
| spdlog\include\spdlog                                                                                  |        104 |     17,652 |      2,567 |      3,192 |     23,411 |
| spdlog\include\spdlog (Files)                                                                          |         17 |      2,464 |        432 |        622 |      3,518 |
| spdlog\include\spdlog\cfg                                                                              |          4 |        126 |         53 |         37 |        216 |
| spdlog\include\spdlog\details                                                                          |         27 |      2,130 |        279 |        530 |      2,939 |
| spdlog\include\spdlog\fmt                                                                              |         22 |     10,407 |      1,421 |      1,391 |     13,219 |
| spdlog\include\spdlog\fmt (Files)                                                                      |          8 |        268 |         78 |         55 |        401 |
| spdlog\include\spdlog\fmt\bundled                                                                      |         14 |     10,139 |      1,343 |      1,336 |     12,818 |
| spdlog\include\spdlog\sinks                                                                            |         34 |      2,525 |        382 |        612 |      3,519 |
| sqlite3                                                                                                |          8 |    384,766 |    196,432 |     37,986 |    619,184 |
| sqlite3 (Files)                                                                                        |          4 |    192,383 |     98,216 |     18,993 |    309,592 |
| sqlite3\sqlite-amalgamation-3490100                                                                    |          4 |    192,383 |     98,216 |     18,993 |    309,592 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                               | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\VS Code stuff\ai-programming-agent\modules\common\logging\LogConfig.cpp                             | C++              |        -96 |        -23 |        -27 |       -146 |
| d:\VS Code stuff\ai-programming-agent\modules\common\logging\LogConfig.h                               | C++              |        -26 |        -19 |        -10 |        -55 |
| d:\VS Code stuff\ai-programming-agent\modules\common\logging\Logger.cpp                                | C++              |       -124 |        -48 |        -31 |       -203 |
| d:\VS Code stuff\ai-programming-agent\modules\common\logging\Logger.h                                  | C++              |       -114 |        -30 |        -21 |       -165 |
| d:\VS Code stuff\ai-programming-agent\third_party\cpp-httplib\httplib.h                                | C++              |     16,306 |      1,281 |      3,165 |     20,752 |
| d:\VS Code stuff\ai-programming-agent\third_party\nlohmann_json\json.hpp                               | C++              |     17,980 |      4,492 |      3,055 |     25,527 |
| d:\VS Code stuff\ai-programming-agent\third_party\nlohmann_json\nlohmann\json.hpp                      | C++              |     17,980 |      4,492 |      3,055 |     25,527 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\async.h                        | C++              |         65 |         18 |         18 |        101 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\async_logger-inl.h             | C++              |         64 |          9 |         14 |         87 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\async_logger.h                 | C++              |         46 |         14 |         15 |         75 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\cfg\argv.h                     | C++              |         20 |         12 |          9 |         41 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\cfg\env.h                      | C++              |         14 |         17 |          6 |         37 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\cfg\helpers-inl.h              | C++              |         79 |         13 |         16 |        108 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\cfg\helpers.h                  | C++              |         13 |         11 |          6 |         30 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\common-inl.h                   | C++              |         49 |          3 |         17 |         69 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\common.h                       | C++              |        320 |         27 |         65 |        412 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\backtracer-inl.h       | C++              |         50 |          3 |         11 |         64 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\backtracer.h           | C++              |         29 |          5 |         12 |         46 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\circular_q.h           | C++              |         75 |         17 |         24 |        116 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\console_globals.h      | C++              |         21 |          2 |          6 |         29 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\file_helper-inl.h      | C++              |        102 |         24 |         27 |        153 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\file_helper.h          | C++              |         33 |         18 |         11 |         62 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\fmt_helper.h           | C++              |        113 |         13 |         16 |        142 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\log_msg-inl.h          | C++              |         34 |          2 |          9 |         45 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\log_msg.h              | C++              |         30 |          3 |          8 |         41 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\log_msg_buffer-inl.h   | C++              |         42 |          2 |         11 |         55 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\log_msg_buffer.h       | C++              |         20 |          4 |          9 |         33 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\mpmc_blocking_q.h      | C++              |        131 |         20 |         27 |        178 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\null_mutex.h           | C++              |         23 |          3 |         10 |         36 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\os-inl.h               | C++              |        474 |         41 |         80 |        595 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\os.h                   | C++              |         57 |         32 |         35 |        124 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\periodic_worker-inl.h  | C++              |         18 |          3 |          6 |         27 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\periodic_worker.h      | C++              |         42 |          9 |          8 |         59 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\registry-inl.h         | C++              |        202 |         13 |         47 |        262 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\registry.h             | C++              |         77 |         18 |         35 |        130 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\synchronous_factory.h  | C++              |         14 |          3 |          6 |         23 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\tcp_client-windows.h   | C++              |        106 |          8 |         22 |        136 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\tcp_client.h           | C++              |        100 |          9 |         19 |        128 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\thread_pool-inl.h      | C++              |        102 |          6 |         25 |        133 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\thread_pool.h          | C++              |         90 |         11 |         28 |        129 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\udp_client-windows.h   | C++              |         78 |          4 |         17 |         99 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\udp_client.h           | C++              |         59 |          6 |         17 |         82 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\details\windows_include.h      | C++              |          8 |          0 |          4 |         12 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\bin_to_hex.h               | C++              |        167 |         27 |         31 |        225 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\bundled\args.h             | C++              |        136 |         67 |         33 |        236 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\bundled\chrono.h           | C++              |      1,864 |        170 |        207 |      2,241 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\bundled\color.h            | C++              |        514 |         78 |         52 |        644 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\bundled\compile.h          | C++              |        440 |         28 |         68 |        536 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\bundled\fmt.license.rst    | reStructuredText |         22 |          0 |          6 |         28 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\bundled\format-inl.h       | C++              |      1,446 |        109 |        124 |      1,679 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\bundled\format.h           | C++              |      3,570 |        536 |        430 |      4,536 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\bundled\locale.h           | C++              |          2 |          0 |          1 |          3 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\bundled\os.h               | C++              |        237 |        137 |         82 |        456 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\bundled\ostream.h          | C++              |        177 |         35 |         34 |        246 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\bundled\printf.h           | C++              |        506 |         92 |         78 |        676 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\bundled\ranges.h           | C++              |        573 |         51 |        115 |        739 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\bundled\std.h              | C++              |        441 |         28 |         69 |        538 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\bundled\xchar.h            | C++              |        211 |         12 |         37 |        260 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\chrono.h                   | C++              |         14 |          7 |          3 |         24 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\compile.h                  | C++              |         14 |          7 |          3 |         24 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\fmt.h                      | C++              |         17 |          8 |          6 |         31 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\ostr.h                     | C++              |         14 |          7 |          3 |         24 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\ranges.h                   | C++              |         14 |          7 |          3 |         24 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\std.h                      | C++              |         14 |          8 |          3 |         25 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fmt\xchar.h                    | C++              |         14 |          7 |          3 |         24 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\formatter.h                    | C++              |         11 |          2 |          5 |         18 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\fwd.h                          | C++              |         11 |          2 |          6 |         19 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\logger-inl.h                   | C++              |        147 |         15 |         37 |        199 |
